Origin,Destination,VAL
ME,IN,242
OK,SD,242
WV,MO,242
MI,DE,241
MO,WY,240
MA,NM,239
ND,CO,239
KY,ND,238
WV,MA,238
CT,MS,237
MA,AR,237
NC,NM,237
WV,AL,237
MN,VT,236
OK,NV,236
WV,IA,236
WY,PA,236
GA,VT,235
ID,KY,234
MD,MS,234
VA,NM,234
NJ,ID,233
SC,NH,232
MS,NE,231
OK,MD,231
WI,WY,231
WY,ND,231
AL,WV,230
AL,NV,229
NV,MO,229
NV,SC,229
PA,SD,229
RI,SC,229
SC,DE,229
SD,VA,229
VT,WA,226
GA,RI,225
VA,NV,225
WY,MN,225
IA,WV,224
NH,TN,224
NM,KS,224
ND,FL,223
ID,NJ,222
KY,NV,222
MT,LA,222
ND,LA,221
NM,UT,221
GA,SD,220
ME,MD,220
MT,WI,218
NH,MO,218
MD,IA,216
CO,WV,215
MT,IL,212
OR,MD,211
ID,NE,210
NH,UT,208
NM,PA,208
WY,LA,208
ID,ND,207
NC,SD,206
MI,ID,205
ND,MI,204
CT,NV,203
WY,NV,203
ID,MI,201
MT,IA,198
OR,MS,198
AZ,WY,197
SD,TN,197
UT,WV,196
FL,WY,195
WV,MN,195
IA,DE,194
NH,OR,194
ND,NE,193
CO,MS,190
NE,NM,190
VT,FL,190
OR,ND,189
WV,CT,189
WV,OK,188
NC,ID,187
OK,CT,187
VT,RI,186
WY,TN,184
ME,MO,182
TN,SD,181
UT,CT,181
WY,KY,181
ME,MN,180
UT,MS,180
VT,AZ,180
AR,ME,178
SD,CT,178
DE,KY,177
MS,SD,176
NM,LA,176
FL,RI,175
SD,OK,175
CT,DE,174
ND,KY,174
SD,KY,172
IA,WY,170
KY,NH,168
KY,VT,168
FL,VT,167
MD,VT,167
NV,MD,167
DE,MO,165
WY,NM,165
MN,RI,164
CO,NH,163
MI,VT,163
NE,WY,163
KS,WY,162
WA,WY,162
AL,MT,161
NM,MN,161
CT,MT,160
NV,TN,160
NV,VA,158
VT,IN,158
WY,AL,157
FL,ND,156
NV,MN,156
WA,VT,156
NV,NC,154
VT,MO,154
SC,RI,153
TN,VT,152
CT,WV,151
MS,NV,151
NV,IN,151
MT,MI,149
WY,NC,148
NV,AL,147
WA,ME,147
ID,AL,146
RI,MN,146
NH,KS,142
NM,MI,142
RI,WA,142
KS,DE,141
RI,CO,141
NH,IA,139
OR,NH,139
VT,CO,138
MS,NM,135
IA,NH,134
WV,UT,134
MD,OR,133
ME,WA,133
UT,ME,133
NJ,WY,132
VA,ND,132
NV,MS,131
SD,AR,131
MD,RI,130
MO,ID,130
WV,WA,130
MT,OH,129
NM,KY,129
RI,TN,129
CT,NM,128
RI,MD,128
MN,DE,127
ND,CT,127
VT,LA,127
MD,NE,126
AL,DE,125
WY,AZ,124
ID,MD,123
MT,KS,123
LA,CT,122
OR,WY,121
RI,MO,121
WY,AR,119
NV,WY,118
ND,NJ,117
WA,RI,117
MS,MT,116
AZ,ID,115
UT,ND,115
GA,WY,114
SC,SD,114
VT,NV,114
KY,RI,113
MO,ME,113
LA,ID,112
MA,SD,112
NH,SC,112
VA,SD,112
VT,SC,112
MI,RI,111
NH,AR,111
OR,NE,111
MS,ND,110
MT,NY,110
NH,NV,110
VT,MD,110
CO,ME,109
OR,ME,109
MO,DE,108
MT,IN,108
RI,KY,108
PA,WY,107
MT,MD,106
NV,NH,106
DE,LA,105
ID,NC,105
KY,DE,105
ND,AR,105
MT,GA,104
NV,IA,103
SC,ID,100
RI,WI,99
ME,LA,98
AR,CT,97
MI,WY,97
ND,UT,97
SC,NM,97
WV,NH,97
ME,AZ,96
MS,ID,95
OR,VT,95
OR,AR,94
ND,ID,93
NV,NE,92
SC,VT,91
MT,FL,90
MT,NV,89
AL,NH,88
NV,KS,88
OK,ID,88
VT,OR,88
AR,ID,87
AR,NV,87
ND,OK,87
VT,KY,87
DE,WA,86
DE,OR,83
WY,NY,83
WV,ME,82
ME,AL,80
WV,DE,80
UT,SD,79
WV,KS,79
MT,MO,78
NE,CT,77
AL,ID,76
MD,NM,76
RI,AZ,76
WY,NJ,75
SC,WY,74
DE,SC,73
NC,WY,73
SD,AL,73
AR,NM,72
AZ,ME,72
DE,KS,71
NM,MD,71
NM,MS,71
OK,DE,71
VA,VT,71
MA,WY,70
ME,CO,70
NM,MT,70
DE,AZ,69
WV,AZ,69
NM,WA,68
NE,ME,67
NH,MT,66
RI,UT,65
CO,VT,64
DE,OK,64
NM,AL,64
NM,NV,64
SD,MS,64
AL,WY,63
RI,IA,63
SD,NM,63
ID,NM,62
MS,DE,62
NM,IA,62
VT,AL,62
WY,FL,62
MD,ND,60
MT,NC,60
AL,VT,59
MT,OK,59
ME,UT,58
ND,MD,58
MO,VT,57
AL,SD,56
DE,CO,56
MS,NH,56
NM,MA,56
UT,VT,56
ME,OR,55
DE,VT,54
NV,ME,54
AR,WV,53
AR,NH,52
NH,DE,52
NH,MS,52
CT,SD,51
ID,SC,51
RI,KS,51
ID,NH,50
MT,VA,50
NV,AR,50
ME,NV,49
OR,WV,49
AZ,SD,48
CO,RI,48
DE,AR,48
UT,RI,48
VT,IA,48
DE,NH,47
DE,WV,47
ME,OK,47
MS,ME,47
CT,ID,46
AZ,VT,45
OR,RI,45
AR,SD,44
AZ,NH,44
NH,ID,44
OR,SD,44
SD,ID,44
CT,ND,43
VT,UT,43
DE,NE,42
ID,MS,42
KS,VT,42
SD,NH,41
MD,WY,40
ME,AR,40
ND,SC,40
WA,WV,40
WV,ND,40
ND,NM,39
RI,VT,39
ND,AZ,38
VA,WY,38
WV,WY,38
LA,ME,37
ME,NM,37
MT,AL,37
OR,DE,37
VT,AR,36
NE,DE,34
NE,NH,34
NM,NE,34
WY,MD,34
AR,DE,33
MT,MA,33
MS,WV,32
NE,RI,32
OK,NH,32
MT,SC,31
VT,NE,31
WV,CO,31
WV,OR,31
RI,NM,30
WY,VA,30
WV,NM,29
NH,NM,28
NM,AR,28
SD,NV,27
KS,RI,26
WY,MA,26
AR,VT,25
ME,MS,25
ND,RI,25
VT,KS,25
WV,NE,25
WY,WV,25
WV,NV,24
CO,DE,23
SD,DE,23
VT,MS,23
WV,VT,23
IA,RI,22
ID,AR,22
MT,KY,22
NV,WV,22
RI,OK,22
SD,WV,21
VT,MT,21
ND,NV,20
SD,ME,20
ID,ME,19
VT,OK,19
ME,ID,18
MT,CT,17
VT,SD,16
MT,AR,15
NM,ID,15
MT,ME,14
NM,SD,14
VT,NM,14
WV,RI,14
WY,MS,14
WY,SC,14
MT,NH,13
WV,SD,13
DE,UT,12
WV,MT,12
MT,MS,11
MT,NM,11
OK,RI,11
ME,MT,10
OK,VT,10
RI,ID,10
ND,ME,9
SD,VT,9
DE,WY,8
ID,VT,8
NH,SD,8
MT,WV,7
VT,ND,7
ID,DE,6
SD,RI,6
NM,VT,5
DE,NM,4
NM,NH,4
RI,SD,4
VT,WY,4
DE,ID,3
DE,SD,3
NM,DE,3
WY,CT,3
RI,WY,2
MT,DE,1
